# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
      1: objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
      2: Data/ObjectContainers/PU/flair/flair_space_mushroom//Brush/designer_6.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_glass_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/brush/planet/uee/flair_objects/space_plant_1_globe/space_plant_1_globe_a.cgf
    [-0.99619405618003676, 0.08715697328988423, 0.00000000000000000, 0.00000000000000000]
    [-0.08715697328988423, -0.99619405618003676, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999946778060211, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/flair/flair_space_mushroom//Brush/designer_6.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
