# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      2: materials/decals/landing_pads/number_04
      3: materials/decals/landing_pads/number_02
      4: materials/decals/landing_pads/number_03
      5: materials/decals/landing_pads/number_05
      6: materials/decals/landing_pads/number_01
      7: materials/decals/landing_pads/number_06
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.00000020281592228, 1.00000003337675269, 0.00000000000000000, -2044.25745553575188751]
    [-1.00000003337675269, 0.00000020281592228, -0.00000000000000000, 43.32674608593976018]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677312, 39.81396811420233206]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.00000020281592228, 1.00000003337675269, 0.00000000000000000, -2044.25745553575188751]
    [-1.00000003337675269, 0.00000020281592228, -0.00000000000000000, 43.32674608593976018]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677312, 39.81396811420233206]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.38514074694353440]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 37.48836826862330440]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396811420233206]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.00000020281592228, 1.00000003337675269, 0.00000000000000000, -2044.25745553575188751]
    [-1.00000003337675269, 0.00000020281592228, -0.00000000000000000, 43.32674608593976018]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677312, 39.81396811420233206]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, -2044.38514074694353440]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 37.48836826862330440]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 39.81396811420233206]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.00000020281592228, 1.00000003337675269, 0.00000000000000000, -2044.25745553575188751]
    [-1.00000003337675269, 0.00000020281592228, -0.00000000000000000, 43.32674608593976018]
