# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 0, Placements: 71

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
      3: objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 0.00002833079750530]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 54.00000323400915647]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 16.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 48.99999973000467435]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 12.99999838477589265]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 46.00000134522878170]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 11.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 52.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 9.99999927015808510]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 44.99999834956810219]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #5 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 3.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 52.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00002833079750530]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 53.00000323400915647]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103284, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 6.00000321791422664]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 54.00000359449134635]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
