# IncludedObjects
# Cgfs: 27, Materials: 3, Palettes: 0, Placements: 27

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_1.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_2.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_3.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_4.cgf
      5: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_5.cgf
      6: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_6.cgf
      7: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_7.cgf
      8: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_8.cgf
      9: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_9.cgf
     10: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_10.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_11.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_12.cgf
     13: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_13.cgf
     14: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_14.cgf
     15: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_16.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_18.cgf
     17: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_19.cgf
     18: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_20.cgf
     19: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_15.cgf
     20: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_21.cgf
     21: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_23.cgf
     22: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_24.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_17.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_26.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_28.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_30.cgf

[Materials]
      0: materials/dev/grey_lighter
      1: materials/dev/red_wall_a1
      2: materials/dev/grey_lightest

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_0.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_1.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_2.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 4.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.25000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_3.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_4.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_5.cgf
    [0.86602542443567943, -0.50000001836480490, 0.00000000000000000, 3.15809300000000093]
    [0.50000001836480490, 0.86602542443567943, 0.00000000000000000, -0.35117500000001201]
    [0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.00000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_6.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.62500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -2.87500000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.12500000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_7.cgf
    [0.00000023689220278, -0.86602624494628588, -0.49999799031199516, 2.58333300000000321]
    [0.00000020515492192, -0.49999799031195674, 0.86602624494631630, -0.10566199999999526]
    [-0.99999972362584000, -0.00000030773199865, 0.00000005922393748, 1.12500000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_8.cgf
    [0.00000023689220278, -0.86602624494628588, -0.49999799031199516, 3.23285200000000117]
    [0.00000020515492192, -0.49999799031195674, 0.86602624494631630, 0.26933800000000474]
    [-0.99999972362584000, -0.00000030773199865, 0.00000005922393748, 1.12500000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_9.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 1.16462800000000044]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, 3.07679799999999659]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.00000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_10.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/outpost/col/module/lqdstrg/lqdstrg_fuel/lqdstrg_fuel_b//Brush/designer_11.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
