# IncludedObjects
# Cgfs: 38, Materials: 15, Palettes: 4, Placements: 103

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
      9: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
     11: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     17: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
     18: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
     19: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     23: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
     24: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     25: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
     26: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
     27: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
     28: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
     32: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     37: objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001i
      1: objects/buildingsets/human/station/utilitarian/station_util_a
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_storall_16x9_b
      3: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      4: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      5: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_seal_1x1_b
      6: objects/buildingsets/human/brand/crusader/hologram/1-1_crus_hologram_01
      7: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
      8: objects/buildingsets/human/brand/crusader/hologram/ad_flat_4x1_crus_b
      9: objects/buildingsets/human/brand/crusader/hologram/4-1_crus_hologram_01
     10: objects/buildingsets/human/brand/sakura_sun/ad_flat_4x1_hrz_sakurasun_a
     11: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     12: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_eye_16x9_b
     13: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_bennys_16x9_b
     14: objects/buildingsets/human/brand/garciagreens/hologram/ad_flat_16x9_garciagreens_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      2: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior
      3: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<333>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 74.39948500000173226]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -117.55907799999840790]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 141.95240699999999379]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.59251900000163005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -117.55907799999840790]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 141.95240699999999379]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.22935099899768829, 822.96301600000151666]
    [0.22935099899768829, 0.00000000000000000, 0.00000000000000000, -92.00000000000000000]
    [0.00000000000000000, -0.22935099899768829, 0.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-0.00000108820613795, 1.70000140893725349, 0.00000000000000000, -200.00000000000000000]
    [-1.70000140893725349, -0.00000108820613795, -0.00000000000000000, -172.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.70000140893760165, -22.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
    [-2.00000337592040456, 0.00000000000000000, 0.00000000000000000, -112.00000000000000000]
    [0.00000000000000000, 0.00000128024483465, -2.00000337591999422, -6.00000000000000000]
    [-0.00000000000000000, -2.00000337591999422, -0.00000128024483554, -52.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -255.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 251.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -50.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -50.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.33280775650881100, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, -0.94243673661173855, 0.94243806867860902, -142.00000000000000000]
    [0.00000000000000000, 0.94243806867860902, 0.94243673661173855, 5.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -138.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 251.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
    [-0.00000384072762948, 6.00000510361618833, 0.00000000000000000, -28.00000000000000000]
    [-6.00000510361618833, -0.00000384072762948, -0.00000000000000000, 50.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 6.00000510361741757, 84.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
    [-2.00000337592040456, 0.00000000000000000, 0.00000000000000000, 62.00000000000000000]
    [0.00000000000000000, 0.00000128024483465, -2.00000337591999422, -6.00000000000000000]
    [-0.00000000000000000, -2.00000337591999422, -0.00000128024483554, -52.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 174.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -64.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000368667094546, 0.00000000000000000, 5.75933026090889566, 99.00000000000000000]
    [0.00000000000000000, -5.75933026091007516, 0.00000000000000000, 166.00000000000000000]
    [5.75933026090889566, 0.00000000000000000, 0.00000368667094546, 20.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 176.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
