# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 7

[CGFs]
      0: objects/vehicles/grin/mxc/ext/grin_mtc_glows_02_rear.cgf
      1: objects/vehicles/grin/mxc/ext/grin_mtc_glows_02.cgf
      2: objects/vehicles/grin/mdc/ext/grin_mdc_glows_03_rear.cgf
      3: data/objects/vehicles/grin/mxc/ext/grin_mtc_glows_01.cgf
      4: objects/vehicles/grin/mdc/ext/grin_mdc_glows_03.cgf
      5: data/objects/vehicles/grin/mxc/ext/grin_mxc_headlight.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/grin/mtc/grin_mtc_default

[Placements]
  #0 objects/vehicles/grin/mxc/ext/grin_mtc_glows_02_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #1 objects/vehicles/grin/mxc/ext/grin_mtc_glows_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.09103299999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.58445700000000000]
  #2 objects/vehicles/grin/mxc/ext/grin_mtc_glows_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.09103299999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.58445700000000000]
  #3 objects/vehicles/grin/mdc/ext/grin_mdc_glows_03_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #4 data/objects/vehicles/grin/mxc/ext/grin_mtc_glows_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.09103299999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.58445700000000000]
  #5 objects/vehicles/grin/mdc/ext/grin_mdc_glows_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #6 data/objects/vehicles/grin/mxc/ext/grin_mxc_headlight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.10000000000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.57499999999999996]
