# IncludedObjects
# Cgfs: 36, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      4: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      8: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
      9: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     18: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     23: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     26: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.13190000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.61300000000000043]
  #1 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.13190000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.61300000000000043]
  #2 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.13190000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.61300000000000043]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-0.00000012090461303, -0.15760246296212529, -0.12313214822065588, -3.10796800000000006]
    [-0.20000015564284354, 0.00000009527427753, 0.00000007443613028, -5.46905100000000033]
    [0.00000000000004499, 0.12313214822067838, -0.15760246296215408, -5.80163200000000057]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-0.00000012090461303, 0.15760246296212529, 0.12313214822065588, 3.10512500000000014]
    [0.20000015564284354, 0.00000009527427753, 0.00000007443613028, -5.46700400000000286]
    [-0.00000000000004499, 0.12313214822067838, -0.15760246296215408, -5.80163200000000057]
  #5 objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.39449999999999985]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.34220000000000539]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.77299999999999969]
  #6 objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.74970000000000425]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.62300000000000022]
  #7 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000060553854684, 0.00000000000000000, -0.86508247528348681, -2.40833399999999997]
    [-0.00042330211007158, -0.86508237171860980, 0.00000000029630209, -13.34689500000000351]
    [-0.86508237171839786, 0.00042330211007169, 0.00000060553847425, -6.40242000000000022]
  #8 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000060553854684, 0.00000000000000000, -0.86508247528348681, -2.40833399999999997]
    [-0.00042330211007158, -0.86508237171860980, 0.00000000029630209, -13.34689500000000351]
    [-0.86508237171839786, 0.00042330211007169, 0.00000060553847425, -4.16473799999999983]
  #9 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00949499999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.43862800000000135]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.31738200000000028]
  #10 objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.81683200000000511]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.44799999999999995]
  #11 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000060553854684, 0.00000000000000000, -0.86508247528348681, -2.41049300000000022]
    [-0.00042330211007158, -0.86508237171860980, 0.00000000029630209, -13.34689500000000351]
    [-0.86508237171839786, 0.00042330211007169, 0.00000060553847425, -1.63702199999999998]
  #12 objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45000000000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.29220000000000113]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.18900000000000006]
  #13 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.68604600000000016]
