# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 23

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
      4: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
      5: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
      6: objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_banner_02a.cgf
      8: objects/buildingsets/citysets/lorville/skyline/skybridge/lorv_skyl_skybridge_sml_straight_128_01a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_med_chimney_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      1: libs/foundry/records/tintpalettes/brand/lorville/lorville_skyl_root|rootop
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_addon_branding_02a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 0.24938199999974131]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -76.22258099999817205]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 0.24938199999974131]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -76.22258099999817205]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_01a_addon_branding_01a.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 0.24938199999974131]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -76.22258099999817205]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_baseb.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 0.24938199999974131]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -76.22258099999817205]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [-1.00000042674731104, 0.00000064012100026, 0.00000000000000000, 0.24938199999974131]
    [-0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -76.22258099999817205]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_b.cgf
    [-0.00000000000000016, -0.74301701784133911, 0.00000000000000000, -5.80741600000135350]
    [0.74301701784133911, -0.00000000000000016, 0.00000000000000000, -121.37257299999782845]
    [0.00000000000000000, 0.00000000000000000, 0.74301701784133911, 814.92673499998636544]
  #6 objects/buildingsets/citysets/lorville/skyline/building/lorv_skyl_bldg_slim_sml_03a_base.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, 43.16299799999939069]
