# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -21.56250000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 9.38958700000011959]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.64601199999999892]
  #1 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 5.42209899999988920]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 88.90695599999980914]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.48070600000000141]
  #2 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -3.12429199999996854]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 78.85877399999981208]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 4.74909999999999854]
  #3 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -5.17040700000006836]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 88.73849599999994098]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.48070600000000141]
  #4 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -5.17040700000006836]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 88.73849400000017340]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.48070600000000141]
  #5 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -3.12429199999996854]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 78.85877399999981208]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 4.74909999999999854]
  #6 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 0.22728099999994811]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 89.04051100000015140]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49255499999999941]
  #7 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 3.12149100000010549]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 65.75175799999988158]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 4.74909999999999854]
  #8 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 3.12568499999997584]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 78.86823000000003958]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 4.74909999999999854]
  #9 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 5.42209899999988920]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 88.90695400000004156]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.48070600000000141]
  #10 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -3.12207800000010138]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 65.74418299999979354]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 4.74909999999999854]
  #11 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 3.12568499999997584]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 78.86823000000003958]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 4.74909999999999854]
  #12 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -3.12207800000010138]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 65.74418299999979354]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 4.74909999999999854]
  #13 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 3.12149100000010549]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 65.75175799999988158]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 4.74909999999999854]
  #14 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 0.22728099999994811]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 89.04051100000015140]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49255499999999941]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 11.30795600000010381]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.54536899999993693]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49174599999999913]
  #16 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -10.98735699999997451]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 41.61697099999992133]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194700000000125]
  #17 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -10.98735699999997451]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 41.61697099999992133]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194700000000125]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -11.32038099999999758]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.92293800000015835]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49174599999999913]
  #19 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -11.15727399999991576]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 52.18642799999997806]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194700000000125]
  #20 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 11.30795600000010381]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.54536899999993693]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49174599999999913]
  #21 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 10.98776799999996001]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 51.85410199999978431]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #22 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.98776799999996001]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.85410199999978431]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50194799999999873]
  #23 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -11.32038099999999758]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.92293800000015835]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49174599999999913]
  #24 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 11.15820400000006885]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 41.32294000000001688]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50194799999999873]
  #25 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -11.15727399999991576]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 52.18642799999997806]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194700000000125]
  #26 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 11.15820400000006885]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 41.32294000000001688]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #27 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 41.00242800000000898]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 13.69085700000005090]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.49976200000000048]
  #28 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 41.00242800000000898]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.69085700000005090]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.49976200000000048]
  #29 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 40.99986399999988862]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 23.79336700000021665]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.49976200000000048]
  #30 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 45.98828800000001138]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 19.11005900000009206]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 4.51767299999999850]
  #31 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 45.98828800000001138]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 19.11005900000009206]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 4.51767299999999850]
  #32 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.99986399999988862]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.79336700000021665]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.49976200000000048]
  #33 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 38.98543399999994108]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 23.95035099999995509]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.49976200000000048]
  #34 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 17.01061699999991106]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 13.64906500000006417]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #35 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 20.01942499999995562]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.74476099999992584]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76152899999999946]
  #36 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 17.01061699999991106]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 13.64906500000006417]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #37 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 16.84099199999991470]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 24.18685199999981705]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #38 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 27.98310300000002826]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 26.73427799999990384]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76172800000000151]
  #39 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 22.88039000000003398]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.73693800000000920]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #40 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 38.98543399999994108]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.95035099999995509]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.49976200000000048]
  #41 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 33.43445999999994456]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.90963599999986400]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #42 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 39.17182999999999993]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 13.33212899999989531]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.49976200000000048]
  #43 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 27.98310300000002826]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 26.73427799999990384]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76172800000000151]
  #44 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 35.99077400000010130]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.75529199999982666]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76539400000000057]
  #45 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 33.43445999999994456]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.90963599999986400]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #46 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 39.17182999999999993]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.33212899999989531]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.49976200000000048]
  #47 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 16.84099199999991470]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 24.18685199999981705]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #48 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 20.01942499999995562]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.74476099999992584]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76152899999999946]
  #49 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 22.88039000000003398]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.73693800000000920]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #50 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 35.99077400000010130]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.75529199999982666]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76539400000000057]
  #51 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, 33.12906300000008741]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.76396199999999226]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50195300000000032]
  #52 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 27.98891200000002755]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 38.75616099999979269]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76029300000000077]
  #53 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 20.01832100000001446]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.73692900000014561]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76172000000000040]
  #54 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, 17.01263399999993453]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 41.60381599999982427]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194600000000023]
  #55 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 35.99844899999993686]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.73971299999993789]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76143400000000128]
  #56 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 20.01832100000001446]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.73692900000014561]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76172000000000040]
  #57 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 27.98891200000002755]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 38.75616099999979269]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76029300000000077]
  #58 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, 33.12906300000008741]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.76396199999999226]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50195300000000032]
  #59 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
