# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 64

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.70080100000000023]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.16982600000000048]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.31250000000000000]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.56802699999999984]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00035800000000030]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.31250000000000000]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.29237217812094629, 0.95630508595991470, 0.00000000000000000, -4.40634000000000015]
    [-0.95630508595991470, -0.29237217812094629, -0.00000000000000000, 8.15485800000000083]
    [-0.00000000000000000, 0.00000000000000000, 1.00000045398588999, -1.31250000000000000]
  #3 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.60195000000000043]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, -9.55988800000000083]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31318200000000007]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.55194600000000005]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, -2.76630800000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31250000000000000]
  #5 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.37460640673509071, -0.92718356719265860, 0.00000000000000000, 3.10000400000000020]
    [0.92718356719265860, 0.37460640673509071, 0.00000000000000000, -8.48090200000000038]
    [0.00000000000000000, 0.00000000000000000, 0.99999966361948323, -1.31250000000000000]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.30901705825259262, -0.95105624158827706, 0.00000000000000000, 4.42723800000000001]
    [0.95105624158827706, -0.30901705825259262, 0.00000000000000000, 8.13438200000000045]
    [0.00000000000000000, 0.00000000000000000, 0.99999975847752354, -1.32542500000000008]
  #8 objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000014]
  #9 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
    [-0.00000039687502321, -0.62000026935170627, 0.00000000000000000, -0.01867300000000000]
    [0.62000026935170627, -0.00000039687502321, 0.00000000000000000, -1.33180999999999994]
    [0.00000000000000000, 0.00000000000000000, 0.62000026935183317, 1.54999999999999982]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.01745396026359163, 0.99984796222583483, 0.00000000000000000, -4.60655500000000018]
    [-0.99984796222583483, -0.01745396026359163, -0.00000000000000000, -9.56396400000000035]
    [-0.00000000000000000, 0.00000000000000000, 1.00000029414797553, -1.31318200000000007]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.19080953838655057, -0.98162726231131170, 0.00000000000000000, 4.22689999999999966]
    [0.98162726231131170, 0.19080953838655057, 0.00000000000000000, -13.30319599999999980]
    [0.00000000000000000, 0.00000000000000000, 1.00000018102602839, -1.31152700000000011]
  #12 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
    [-0.00000039687502321, -0.62000026935170627, 0.00000000000000000, -0.01867300000000000]
