# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 70

[CGFs]
      0: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      7: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_0.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_1.cgf
     15: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_2.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     20: objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 0.12500061094760895]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 14.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 2.00000095367431641]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 2.00000095367431641]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.99999904632568359]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, -0.99999904632568359]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #5 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 8.00000190734863281]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 6.00000143051147461]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000119209289551]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999582767486572]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000095367431641]
