# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_007/uni_007_piece03.cgf
      1: objects/planets/cave/acidic01/uni/uni_007/uni_007_piece02.cgf
      2: objects/planets/cave/acidic01/uni/uni_007/uni_007_vis.cgf
      3: objects/planets/cave/acidic01/uni/uni_007/uni_007_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_007/uni_007_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86673999999948137]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
  #1 objects/planets/cave/acidic01/uni/uni_007/uni_007_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86673999999948137]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
  #2 objects/planets/cave/acidic01/uni/uni_007/uni_007_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86673999999948137]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
  #3 objects/planets/cave/acidic01/uni/uni_007/uni_007_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86673999999948137]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
