# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
      1: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      2: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx01m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b

[Placements]
  #0 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00204799999983152]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.01591400000000043]
  #1 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00204799999983152]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.05970000000000120]
