# IncludedObjects
# Cgfs: 0, Materials: 13, Palettes: 0, Placements: 0

[CGFs]

[Materials]
      0: materials/decals/debris/fs_debris_a
      1: materials/decals/stucco/decal_stucco_surface_d
      2: materials/decals/stucco/decal_stucco_surface_a
      3: materials/decals/dirty_rust/dirty_rust_c
      4: materials/decals/oil/oil_dirt
      5: materials/decals/weathered/gloss_wear_dark_b
      6: materials/decals/weathered/gloss_wear_dark_c
      7: materials/decals/debris/debris
      8: materials/decals/streaks/dirt_streak001g
      9: materials/decals/stucco/decal_stucco_surface_b
     10: materials/decals/liquid/decal_wet_water_puddle_b
     11: materials/decals/streaks/dirt_streak001c
     12: materials/decals/puddles/puddle_water_b

[Placements]
