# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 50

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m_squashed.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_0-25m_a.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_b.cgf
     10: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_exit.cgf
     11: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
     12: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
     13: objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
     14: objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
     15: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/luggage/luggage_suitcase_1_closed_0087x0050x0030_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.06250000000000000]
  #1 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.31250100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #2 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, 1.90625000000000000]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -3.20686299999999980]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 1.15625000000000000]
  #3 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, 1.90625000000000000]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -5.41750099999999968]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 1.15625000000000000]
  #4 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, -0.96875000000000000]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -2.00397800000000004]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, 1.15625000000000000]
  #5 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, -1.90625000000000000]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -5.41750099999999968]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 1.15625000000000000]
  #6 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m_squashed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #7 objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #8 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #9 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, 1.90625000000000000]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -5.41750099999999968]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 0.21875000000000000]
  #10 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000017764031925, -0.00000000000000011, 1.00000015261558750, 0.00000000000000000]
    [-0.90630758872064832, 0.42261904814923806, -0.00000016099674486, -7.17730099999999993]
    [-0.42261904814923135, -0.90630758872066264, -0.00000007507417124, 1.18855800000000000]
  #11 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [0.49999968767059633, 0.00000000000000000, -0.86602443003817609, 0.96875000000000000]
    [0.00000000000000000, -0.99999900054632129, -0.00000000000000000, -2.00397800000000004]
    [-0.86602443003817609, 0.00000000000000000, -0.49999968767059633, 1.15625000000000000]
  #12 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006063649, -0.00000000000000000, -0.50000042674723100, -1.90625000000000000]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, -5.41750099999999968]
    [-0.50000042674723100, 0.00000000000000000, 0.00000032006063633, 0.21875000000000000]
  #13 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #14 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #15 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #16 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #17 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #18 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #19 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -1.90625000000000000]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -3.20686299999999980]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 1.15625000000000000]
  #20 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #21 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #22 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, -1.90625000000000000]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -3.20686299999999980]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 0.21875000000000000]
  #23 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_0-25m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.06250000000000000]
  #24 objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31250000000000000]
  #25 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_exit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.06250000000000000]
  #26 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [0.03154287491579399, 0.99254556306188813, 0.11771803394305401, -2.35809800000000003]
    [-0.96592529133915750, 0.00000034480267815, 0.25881946367778536, -4.08760299999999965]
    [0.25689017462842351, -0.12187078597125950, 0.95872526457444407, 0.18237600000000001]
  #27 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, 1.90625000000000000]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, -3.20686299999999980]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 0.21875000000000000]
  #28 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #29 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    [-0.06869762088303097, 0.98240906347223933, -0.17364710717561421, 2.21875000000000000]
    [-0.99756412282584273, -0.06975722032697204, 0.00000090081866801, -3.71875000000000000]
    [-0.01211225303436763, 0.17322416447396183, 0.98480806815672439, 0.15625000000000000]
  #30 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #31 objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31250000000000000]
  #32 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #33 objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31250000000000000]
  #34 objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
    [0.02528566033589220, 0.97029624492444888, 0.24059661172514515, -2.07165599999999994]
    [-0.99452230495766214, -0.00000220111610693, 0.10452885746808223, -3.98002700000000020]
    [0.10142444197433605, -0.24192166952837743, 0.96498076949207956, 0.04632200000000000]
  #35 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [0.00000127475647704, 0.92050535881643403, -0.39073002106580013, 2.15980399999999984]
    [-1.00000003248588953, 0.00000127848217447, -0.00000025057410617, -4.98973499999999959]
    [0.00000026888655071, 0.39073002106578797, 0.92050535881728257, 0.03125000000000000]
  #36 objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
    [-0.00000043732432956, 0.97436965824948329, 0.22495199623435747, -2.08440100000000017]
    [-0.86602488742225847, -0.11247650616667366, 0.48718534609841374, -4.34165099999999970]
    [0.50000052589202515, -0.19481385004806992, 0.84382857824582758, 0.16864399999999999]
  #37 objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #38 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #39 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #40 objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31250000000000000]
  #41 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #42 objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31250000000000000]
  #43 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.31250000000000000]
