# IncludedObjects
# Cgfs: 41, Materials: 2, Palettes: 4, Placements: 133

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
      1: objects/planets/geology/angular_smooth_04/angular_smooth_04_plt_a_3m.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_02.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/base_hex_02.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_04x04_01a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_01a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_sculpture_01.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01_text_01.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_01.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01_holecap.cgf

[Materials]
      0: objects/planets/geology/angular_smooth_04/angular_smooth_04_noplanet
      1: materials/pu/layer/dielectrics/concrete/concrete_clean_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 11.25000000000000000]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -23.18750299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 6.25000000000000000]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -23.18750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 16.25000300000000664]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -17.68750699999998233]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #3 objects/planets/geology/angular_smooth_04/angular_smooth_04_plt_a_3m.cgf
    [-0.97877507547509701, -0.20246914525215498, 0.03168334936333575, 7.37500000000000000]
    [0.20458810156292609, -0.95641124147665524, 0.20837342357714514, -23.94639399999999796]
    [-0.01188688793987977, 0.21043293510105368, 0.97753512443142421, 0.28623900000000002]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 11.25000599999999906]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -12.18750299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.42499999999999716]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.30000000000001137]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.42499999999999716]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.38749999999998863]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #7 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 6.25000300000000664]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -17.68750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #8 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.42499999999999716]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.38749999999998863]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.43750000000000000]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 6.25000599999999906]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -12.06250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #11 objects/buildingsets/human/hightech/loc/stanton/orison/poi/base_hex_02.cgf
    [-0.00000076814523084, -1.20000055978050879, 0.00000000000000000, 11.81250000000000000]
    [1.20000055978050879, -0.00000076814523084, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000055978075459, -4.81250000000000000]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 16.25000000000000000]
    [-1.11534245720706848, -0.00000071395382466, -0.00000000000000000, -23.18750699999998233]
    [-0.00000000000000000, 0.00000000000000000, 1.11534245720729697, -0.03125000000000000]
  #13 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.56250000000000000]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
