# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 63

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      4: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 2.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999556, 0.00000015910455886, 0.00000000000000000, 3.99999856948852539]
    [-0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 13.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 4.00000000000000000]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 9.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 2.87499916553497314]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 13.12498950958251953]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.00000000000000000]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 5.99998998641967773]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #5 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999999589, -0.00000009064747530, 0.00000000000000000, 7.00000000000000000]
    [0.00000009064747530, 0.99999999999999589, 0.00000000000000000, 0.99999094009399414]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999904632568359]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 9.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 7.07499980926513672]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999880790710449]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999582767486572]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 8.99999904632568359]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 12.99999046325683594]
