# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
      1: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      2: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 7.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #1 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 6.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #2 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #3 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #4 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #5 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 5.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #6 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #7 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 4.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 3.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #9 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #10 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #11 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #12 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 3.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
