# IncludedObjects
# Cgfs: 11, Materials: 6, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
      8: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
      9: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf

[Materials]
      0: materials/decals/manmade_marking/manmade_marking001d_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.99999400000001515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #3 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.99996699999996963]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00003300000003037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000699999998233]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999199999999999]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.99999400000001515]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00003300000003037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.99996699999996963]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99999199999999999]
  #14 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.87499400000001515]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -17.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #15 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500599999998485]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -5.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #16 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.12500599999998485]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 18.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #17 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62499400000001515]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -5.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #18 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.87499400000001515]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 18.00003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #19 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500599999998485]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.25003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #20 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.12500599999998485]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -17.99996699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #21 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62499400000001515]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 6.25003300000003037]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.24999200000000021]
  #22 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00003300000003037]
