# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 21

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_gap.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_2m.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_ramp_a.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_entrance_doorframe_ext_2m.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_entrance_wall_doorway.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_entrance_ceiling_2-25m.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_gap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.09375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.40625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.09375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.03125000000000000]
  #4 objects/vehicles/anvl/atlas/anvl_atlas_addon_handle_1-25m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.28125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6 objects/vehicles/anvl/atlas/anvl_atlas_entrance_floor_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00005000000000011]
  #7 objects/vehicles/anvl/atlas/anvl_atlas_front_doorframe_0-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.78125000000000000]
  #8 objects/vehicles/anvl/atlas/anvl_atlas_entrance_bulkhead_0-125m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
