# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 43

[CGFs]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, -7.01035600000000159]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, 1.17380399999998986]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998499999999990]
  #1 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, 6.98964399999999841]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, 1.17380399999998986]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998499999999990]
  #2 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, 6.98964399999999841]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, -1.20119600000001014]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998499999999990]
  #3 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0.00000000000000000, 0.00000000000000000, -7.01035600000000159]
    [0.00000000000000000, -0.33000001311302185, 0.00000000000000000, -1.20119600000001014]
    [0.00000000000000000, 0.00000000000000000, -0.33000001311302185, -1.24998499999999990]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.37562500000001364]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.84375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #5 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.62562500000001364]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.85709600000001274]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.16136900000000010]
  #6 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, 8.50408500000003187]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, 0.68703300000001377]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 3.75446100000000005]
  #7 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, 6.44977100000005521]
    [0.00000000000000000, 0.00000032006063633, -0.50000042674723100, -0.69381899999999064]
    [-0.00000000000000000, -0.50000042674723100, -0.00000032006063649, 2.51623099999999988]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.37562500000001364]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.85709600000001274]
