# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      1: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      2: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.02820229530334473]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.22752494501764886]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.95785474777221680]
  #1 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.70524306595348207]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.20818154275184497]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.94874645862728357]
  #2 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.69009522760461550]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.88933418225497007]
  #3 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -70.37747454868804198]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.88933418225497007]
  #4 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.30406094274076167]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -69.75448541074001696]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.61297093448229134]
  #5 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
