# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 1, Placements: 9

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5018.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5019.cgf
      2: objects/default/3dtext/m.cgf
      3: objects/default/3dtext/a.cgf
      4: objects/default/3dtext/x.cgf
      5: objects/default/3dtext/i.cgf
      6: objects/default/3dtext/n.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5017.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: materials/dev/yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5018.cgf
    [-0.00000064012114392, -0.99999997718082789, 0.00000000000000000, 858.00000000000000000]
    [0.99999997718082789, -0.00000064012114392, 0.00000000000000000, -104.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718103284, -638.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5019.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 847.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -113.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -638.00000000000000000]
  #2 objects/default/3dtext/m.cgf
    [-4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 673.00000000000000000]
    [0.00000000000000000, -4.07206916809082031, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -640.00000000000000000]
  #3 objects/default/3dtext/a.cgf
    [-4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 671.00000000000000000]
    [0.00000000000000000, -4.07206916809082031, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -640.00000000000000000]
  #4 objects/default/3dtext/x.cgf
    [-4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 670.00000000000000000]
    [0.00000000000000000, -4.07206916809082031, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -640.00000000000000000]
  #5 objects/default/3dtext/m.cgf
    [4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 670.00000000000000000]
    [0.00000000000000000, 4.07206916809082031, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -640.00000000000000000]
  #6 objects/default/3dtext/i.cgf
    [4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 671.00000000000000000]
    [0.00000000000000000, 4.07206916809082031, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -640.00000000000000000]
  #7 objects/default/3dtext/n.cgf
    [4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 673.00000000000000000]
    [0.00000000000000000, 4.07206916809082031, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -640.00000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_large_int_001/Brush/designer_5017.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 790.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -638.00000000000000000]
