# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 99.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #1 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 91.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #2 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, 67.75000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #3 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 91.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #4 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 99.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #5 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
