# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 10

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a_mirror.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_doorframe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.14573599999999942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.57910200000003442]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.14573599999999942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.17089799999996558]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.14573599999999942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.57910200000003442]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.14573599999999942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.17089799999996558]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.14573599999999942]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.57910200000003442]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.14573599999999942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.17089799999996558]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.27073599999999942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.57910200000003442]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.27073599999999942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.17089799999996558]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.14573599999999942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.17089799999996558]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_doorframe_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.41876700000000255]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.29589799999996558]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
