# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 1, Placements: 46

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_08x05x10_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_08x05x10_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_ceiling_glass_42x34x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_ceiling_42x34x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_floor_32x16x01_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/garage/garage_lrg_skeleton_40x34x10_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_garages_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99999935987887056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.99999935987886346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_08x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, -6.18010854721069336]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, -38.73115456104278564]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, -0.31016796827316284]
  #5 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
