# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 1, Placements: 10

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_10.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_06.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_05.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_04.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_09.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_08.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_03.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_02.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_07.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_10.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 72.00065056072355674]
  #1 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_06.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 40.00116756448244359]
  #2 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_05.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 32.00028063830234260]
  #3 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_04.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 24.00196621926863827]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_09.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 64.00161315149318852]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_08.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 56.00068200164980681]
  #6 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_03.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 16.00068362492731922]
  #7 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_02.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 8.00011441833862591]
  #8 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_07.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 48.00034589082588354]
  #9 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/hab_tower/branding/hab_tower_branding_nest_floor_01.cgf
    [6.44637775421142489, 0.00000000000000000, 0.00000000000000000, 0.12591774808242917]
    [0.00000000000000000, 6.44637775421142489, 0.00000000000000000, 1.18612254090839997]
    [0.00000000000000000, 0.00000000000000000, 6.44637775421142489, 0.00686047084309394]
