# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 3, Placements: 190

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      8: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_007_a.cgf
     30: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_d.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_b.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     42: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     43: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     44: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     45: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26529700000037337]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2339.26529700000037337]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2311.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #5 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2212.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2060.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3637.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.87388899999999836]
  #8 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4084.87426300000061019]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 104.72042999999999324]
  #9 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2508.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 108.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 65.87388899999999126]
  #10 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2560.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #11 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2679.26527300000043397]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2768.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #13 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2768.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2483.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.17397699999992255]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4010.77611300000035044]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.23560000000000514]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2335.65936700000020210]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 200.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.87388899999999836]
  #17 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3311.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #18 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2679.26527300000043397]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2508.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.87388900000000014]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3253.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -77.98928399999999783]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 131.87388900000001968]
  #21 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2679.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39953499999995756]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [-0.84259897470474232, 0.00000000000000000, 0.00000000000000000, 3368.94400600000062695]
    [0.00000000000000000, -0.84259897470474232, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 0.84259897470474232, 137.87388899999999126]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2819.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.17397699999992255]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #24 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2865.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #25 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3966.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2844.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 95.17397699999992255]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.64725599999999872]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2819.11754700000028606]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.37500699999998233]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2730.74005700000043362]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 75.65783500000000572]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2675.65936700000020210]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 200.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.87388899999999836]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2339.15940600000021732]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -197.98928399999999783]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.87388899999999836]
  #31 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3565.41309000000046581]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 112.24636300000000233]
  #32 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3061.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2508.44665400000030786]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 95.17397699999992255]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.64725599999999872]
  #34 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2534.41295900000022812]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.17402199999992263]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2606.76269400000046517]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.13281299999999874]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2535.08385200000020632]
    [0.00000000000000000, 0.00000000000000000, -3.00000000000000000, -256.37499700000000757]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.64725599999999872]
  #37 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3566.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.87388900000000547]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2481.83673200000021097]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.13281299999999874]
  #39 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2508.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -108.98928399999999783]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 65.87388899999999126]
  #40 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4049.38937400000031630]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20834899999999834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 86.98948599999999942]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [-0.84259897470474232, 0.00000000000000000, 0.00000000000000000, 3198.74582200000031662]
    [0.00000000000000000, -0.84259897470474232, 0.00000000000000000, 0.01071600000000217]
    [0.00000000000000000, 0.00000000000000000, 0.84259897470474232, 137.87388899999999126]
