# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 1, Placements: 36

[CGFs]
      0: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
      1: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
      2: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_b.cgf
      3: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
      4: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
      5: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
      6: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_c.cgf
      7: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
      8: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
      9: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
     10: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_screen.cgf
     11: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
     12: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
     13: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_rear.cgf
     14: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_front.cgf

[Materials]
      0: objects/spaceships/ships/crus/spirit/interior/crus_spirit_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.15339900000000029]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05866500000000000]
  #1 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.97165800000000013]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -8.05181699999999978]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.30522700000000003]
  #2 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
    [-0.93969342990004967, -0.00000000000000000, -0.34201978893058987, 2.45240299999999989]
    [0.00000000000000000, -1.00000063910851811, 0.00000000000000000, -8.15794700000000006]
    [-0.34201978893058987, 0.00000000000000000, 0.93969342990004956, -0.33498899999999998]
  #3 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.14889999999999937]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.49430000000000002]
  #4 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
    [0.93969273530166131, 0.00000000000000000, 0.34201988504203734, -2.45239999999999991]
    [0.00000000000000000, 1.00000001927144311, 0.00000000000000000, -8.15789999999999971]
    [-0.34201988504203734, 0.00000000000000000, 0.93969273530166131, -0.33500000000000002]
  #5 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #6 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #7 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #8 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #9 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #10 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #11 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #12 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #13 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #14 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #15 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #17 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #19 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #20 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_screen.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #21 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
    [0.97629595909125533, -0.21643978145568793, 0.00000000000000000, 1.63386699999999996]
    [0.21643978145568793, 0.97629595909125533, 0.00000000000000000, 4.74906200000000034]
    [0.00000000000000000, 0.00000000000000000, 0.99999998936724999, 1.28543300000000005]
  #23 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #24 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_rear.cgf
