# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 1, Placements: 10

[CGFs]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_collar_room.cgf
      1: objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_right.cgf
      2: objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_oil_line_a
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_collar_room.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.43000000000000682]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #1 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_collar_room.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -28.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.43000000000000682]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #2 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.43000000000000682]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_left.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.43000000000000682]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #4 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 29.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.43000000000000682]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #5 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_right.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 29.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.43000000000000682]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #6 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.43000000000000682]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #7 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_right.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.43000000000000682]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #8 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -26.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.43000000000000682]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
  #9 objects/spaceships/ships/aegs/idris_frigate/interior/docking_collar_lock/aegs_docking_front_door_left.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -26.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.43000000000000682]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.80699999999999861]
