# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 2, Placements: 23

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_stairs_08x12x12_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_stairs_08x12x12_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #4 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #5 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #6 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #7 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #8 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #9 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #10 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #12 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999700000000002]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #13 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #15 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #16 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999599999999988]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.99999900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #17 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.99999900000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999700000000002]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #19 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999899999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.99999899999999986]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #21 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000400000000012]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.99999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #22 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000299999999998]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.99999900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
