# IncludedObjects
# Cgfs: 1, Materials: 1, Palettes: 1, Placements: 8

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.91666800000000137]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37499900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #1 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.91666800000000137]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37499900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #2 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.33333199999999863]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #3 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.33333199999999863]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.33333199999999863]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.33333199999999863]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #6 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.91666800000000137]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #7 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.91666800000000137]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
