# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 1, Placements: 6

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_4m.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_b_ext_8m.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_b_ext/Brush/designer_126.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_b_ext/Brush/designer_127.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_glass_8m.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_b_ext_glass_8m.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_4m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_b_ext_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_b_ext/Brush/designer_126.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_b_ext/Brush/designer_127.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_glass_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_b_ext_glass_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
