# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 2, Placements: 96

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
      4: objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
      5: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
      6: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
      7: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
      8: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
     10: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     13: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     20: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
     21: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
     22: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      2: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.35779999999999745]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62300000000000000]
  #1 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 5.67499999999999982]
    [0.00000000000000000, 0.55549901723861694, 0.00000000000000000, -68.02360000000000184]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, 0.77829999999999999]
  #2 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0.00000000000000000, 0.00000000000000000, 4.30356299999999958]
    [0.00000000000000000, 0.55549901723861694, 0.00000000000000000, -68.02360000000000184]
    [0.00000000000000000, 0.00000000000000000, 0.55549901723861694, 0.77753299999999981]
  #3 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, -0.54844560717647550, 0.31664542182935601, -1.02858200000000011]
    [0.63329053932346757, -0.00000071951808081, 0.00000014420006598, -0.78878000000000270]
    [0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.47209699999999999]
  #4 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, -0.54844560717647550, 0.31664542182935601, -1.02858200000000011]
    [0.63329053932346757, -0.00000071951808081, 0.00000014420006598, -1.23103300000000360]
    [0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.47209699999999999]
  #5 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [-0.63329053932346757, -0.00000071951808081, 0.00000014420006598, -1.22713800000000361]
    [-0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.47209699999999999]
  #6 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [-0.63329053932346757, -0.00000071951808081, 0.00000014420006598, -0.78488500000000272]
    [-0.00000023487831292, 0.31664542182930167, 0.54844560717689705, -1.47209699999999999]
  #7 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.00000129715457538, 0.57395647731667210, 0.26763907377153540, -1.02886400000000000]
    [0.63329038494405643, -0.00000088970327736, -0.00000116135718543, -1.23103300000000360]
    [-0.00000067654448600, 0.26763907377320001, -0.57395647731696287, 0.42714600000000003]
  #8 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.00000129715457538, 0.57395647731667210, 0.26763907377153540, -1.02886400000000000]
    [0.63329038494405643, -0.00000088970327736, -0.00000116135718543, -0.78878000000000270]
    [-0.00000067654448600, 0.26763907377320001, -0.57395647731696287, 0.42714600000000003]
  #9 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000086188517481, -0.57395647731726429, -0.26763907377181156, 1.03446100000000007]
    [-0.63329038494470991, 0.00000049521515938, 0.00000097740453992, -1.22713800000000361]
    [-0.00000067654388929, 0.26763907377274115, -0.57395647731707911, 0.42714600000000003]
  #10 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
