# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 0, Placements: 20

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      1: Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      3: Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
      7: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [0.99999999999997080, 0.00000040064921158, 0.00000000000000000, 19.99999973448029778]
    [-0.00000040064921158, 0.99999999999997080, -0.00000000000000000, -28.00000018965693016]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #1 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000048101653256, -1.00000003337669918, 0.00000000000000000, 28.00000011379415810]
    [1.00000003337669918, 0.00000048101653256, 0.00000000000000000, 11.99999973448029778]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #2 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.99999999999994493, -0.00000033113650311, 0.00000000000000000, 20.00000026551970222]
    [0.00000033113650311, -0.99999999999994493, 0.00000000000000000, 27.99999981034306984]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.00000048101653256, -1.00000003337669918, 0.00000000000000000, 27.99999988620584190]
    [1.00000003337669918, 0.00000048101653256, 0.00000000000000000, -12.00000026551970222]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000038088613469, 1.00000003337671406, 0.00000000000000000, -28.00000018965693016]
    [-1.00000003337671406, -0.00000038088613469, -0.00000000000000000, -19.99999973448029778]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [0.00000048101653256, -1.00000003337669918, 0.00000000000000000, 28.00000018965693016]
    [1.00000003337669918, 0.00000048101653256, 0.00000000000000000, 19.99999973448029778]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #6 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [0.99999999999997080, 0.00000040064921158, 0.00000000000000000, -4.00000026551970222]
    [-0.00000040064921158, 0.99999999999997080, -0.00000000000000000, -27.99999996206861397]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #7 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000038088613469, 1.00000003337671406, 0.00000000000000000, -28.00000011379415810]
    [-1.00000003337671406, -0.00000038088613469, -0.00000000000000000, -11.99999973448029778]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #8 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.99999999999981037, -0.00000061592208844, 0.00000000000000000, -3.99999973448029778]
    [0.00000061592208844, -0.99999999999981037, 0.00000000000000000, 28.00000003793138603]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [0.99999999999995881, 0.00000047852648599, 0.00000000000000000, -20.00000026551970222]
    [-0.00000047852648599, 0.99999999999995881, -0.00000000000000000, -27.99999981034306984]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.99999999999994493, -0.00000033113650311, 0.00000000000000000, -19.99999973448029778]
    [0.00000033113650311, -0.99999999999994493, 0.00000000000000000, 28.00000018965693016]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000038088613469, 1.00000003337671406, 0.00000000000000000, -27.99999981034306984]
    [-1.00000003337671406, -0.00000038088613469, -0.00000000000000000, 20.00000026551970222]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #12 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000048101653256, -1.00000003337669918, 0.00000000000000000, 27.99999981034306984]
    [1.00000003337669918, 0.00000048101653256, 0.00000000000000000, -20.00000026551970222]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #13 Objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000038088613469, 1.00000003337671406, 0.00000000000000000, -27.99999988620584190]
    [-1.00000003337671406, -0.00000038088613469, -0.00000000000000000, 12.00000026551970222]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [0.99999999999999734, -0.00000007326700313, 0.00000000000000000, -24.00000022758831619]
    [0.00000007326700313, 0.99999999999999734, 0.00000000000000000, -23.99999977241168381]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #15 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [0.00000002955561894, 1.00000003337676913, 0.00000000000000000, -23.99999977241168381]
    [-1.00000003337676913, 0.00000002955561894, -0.00000000000000000, 24.00000022758831619]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.25000000000000000]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
    [-1.00000000000000000, -0.00000000948284473, -0.00000000000000000, 24.00000022758831619]
    [0.00000000948284473, -1.00000000000000000, 0.00000000000000000, 23.99999977241168381]
    [0.00000000000000000, -0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000009801270190, -1.00000003337676469, 0.00000000000000000, 23.99999977241168381]
    [1.00000003337676469, -0.00000009801270190, 0.00000000000000000, -24.00000022758831619]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.25000000000000000]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.99999999999999822, 0.00000006378415840, 0.00000000000000000, 24.00000022758831619]
    [-0.00000006378415840, -0.99999999999999822, -0.00000000000000000, 23.99999977241168381]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #19 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.00000031242911733, -0.99999997718093458, 0.00000000000000000, 23.34584277408475828]
    [0.99999997718093458, 0.00000031242911733, 0.00000000000000000, 24.65723253999794906]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 1.00000000000000000]
