# IncludedObjects
# Cgfs: 53, Materials: 0, Palettes: 3, Placements: 108

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_door_single_2m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_2m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_1m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x10x0025_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_12x03_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_sideroom_12m_b.cgf
     12: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x01x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x01x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x02x0025_a.cgf
     38: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x04x0025_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x02x0025_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_e.cgf
     43: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     44: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a.cgf
     45: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     46: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     47: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_10m_a.cgf
     48: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     49: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
     50: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     51: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
     52: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_orange_b
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_door_single_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #5 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [-0.28569900989532471, 0.00000000000000000, 0.00000000000000000, 1.99595900000000004]
    [0.00000000000000000, -0.28569900989532471, 0.00000000000000000, 1.57120900000000008]
    [0.00000000000000000, 0.00000000000000000, 0.28569900989532471, 0.18723100000000001]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_12x03_a.cgf
    [-0.00000010693733786, -0.16705807722054797, 0.00000000000000000, 4.00000000000000000]
    [0.16705807722054797, -0.00000010693733786, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.16705807722058219, 0.21500000000000000]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_sideroom_12m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.00000100000000103]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_3m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999800000000016]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
