# IncludedObjects
# Cgfs: 27, Materials: 1, Palettes: 1, Placements: 39

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_583.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_587.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_590.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_594.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_643.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_635.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_636.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_632.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_633.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_592.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_595.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_593.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_591.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_598.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_628.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_596.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_614.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_603.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_620.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_601.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_642.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_619.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_607.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_602.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_583.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -3.37500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -2.49999900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.39644700000000199]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_587.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #3 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -2.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 2.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_590.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -1.12500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -3.49999900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.39644700000000199]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_594.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_643.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_635.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_636.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.39644700000000199]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_632.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.00000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x18_occu_001_wb//Brush/designer_633.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12500000000000000]
