# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_005/uni_005_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_005/uni_005_piece04.cgf
      2: objects/planets/cave/rock01/uni/uni_005/uni_005_piece01.cgf
      3: objects/planets/cave/rock01/uni/uni_005/uni_005_piece03.cgf
      4: objects/planets/cave/rock01/uni/uni_005/uni_005_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_005/uni_005_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.07414700000026642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.33220799999980954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.33458999999999950]
  #1 objects/planets/cave/rock01/uni/uni_005/uni_005_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.07414700000026642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.33220799999980954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.33458999999999950]
  #2 objects/planets/cave/rock01/uni/uni_005/uni_005_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.07414700000026642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.33220799999980954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.33458999999999950]
  #3 objects/planets/cave/rock01/uni/uni_005/uni_005_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.07414700000026642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.33220799999980954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.33458999999999950]
  #4 objects/planets/cave/rock01/uni/uni_005/uni_005_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.07414700000026642]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.33220799999980954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.33458999999999950]
