# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [1.00000007103749833, 0.00000046054125850, 0.00000005252652934, -51.43993767413780915]
    [0.00000043125382533, -0.96592588857476935, 0.25881908711699148, 49.91630800886490249]
    [0.00000016993359056, -0.25881908711694107, -0.96592588857486417, 15.78041655251510633]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.99999999999995515, -0.00000052161254756, -0.00000004946816084, -27.40904633172209515]
    [-0.00000052161254986, 0.99999999999995504, 0.00000004658698802, -11.98029491645314693]
    [0.00000004946813654, 0.00000004658701383, -1.00000000000008993, 6.65868719139429288]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836590, -0.70710683000504027, -0.70710675705713089, -43.74999988079071045]
    [0.00000013908373657, -0.70710675705712900, 0.70710683000502972, 27.37500000000000000]
    [-1.00000001745780476, -0.00000006750420429, 0.00000012918989915, 14.75000009878715446]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000004361836590, -0.70710683000504027, -0.70710675705713089, -43.74999988079071045]
    [0.00000013908373657, -0.70710675705712900, 0.70710683000502972, -14.12500000000000000]
    [-1.00000001745780476, -0.00000006750420429, 0.00000012918989915, 10.75000009878715446]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000013016061317, -0.86602546285524318, -0.49999996746007319, -22.87499988079071045]
    [1.00000003488685540, 0.00000010400616465, 0.00000008017726679, 38.00000000000000000]
    [-0.00000001743247507, -0.49999996746007935, 0.86602546285524939, 13.00000009878715446]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -43.74536937894299626]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, 26.97297703908513711]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 19.78122324188950643]
  #6 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396717, -0.70710688082447926, -0.70710679842848023, -43.75000011920928955]
    [-0.00000007646226557, 0.70710679842848800, -0.70710688082447548, 29.00000000000000000]
    [1.00000008264654339, -0.00000002239528243, -0.00000013052924665, 10.74999990121284554]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396717, -0.70710688082447926, -0.70710679842848023, -43.74999988079071045]
    [-0.00000007646226557, 0.70710679842848800, -0.70710688082447548, 9.00000000000000000]
    [1.00000008264654339, -0.00000002239528243, -0.00000013052924665, 14.75000009878715446]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.00000010813396717, -0.70710688082447926, -0.70710679842848023, -43.75000011920928955]
    [-0.00000007646226557, 0.70710679842848800, -0.70710688082447548, 9.00000000000000000]
