# IncludedObjects
# Cgfs: 13, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      5: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 29.42210699999998269]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 57.41999399999997422]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.25669999999999993]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000069521443872, 0.35355331093562659, 0.35355341213019054, -34.76035600000000159]
    [0.00000025067424713, -0.35355341213073432, 0.35355331093567749, 62.76493200000004435]
    [0.49999995890237975, -0.00000031433728826, -0.00000066884434898, 6.94115600000000033]
  #2 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.19403800000003457]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.20000599999997348]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25609999999999999]
  #3 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.20000700000002780]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.19999400000006062]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25609999999999999]
  #4 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.45423299999993105]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 61.02253600000005918]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #5 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.01781299999993280]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 46.45959600000003320]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-0.00000256048522198, 4.00000361433868878, 0.00000000000000000, -14.18388200000003962]
    [-4.00000361433868878, -0.00000256048522198, -0.00000000000000000, -68.79029800000000705]
    [-0.00000000000000000, 0.00000000000000000, 4.00000361433950857, 1.26286199999999993]
  #7 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.09520200000002887]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.14856700000007095]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25418600000000002]
  #8 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-0.00000062869831893, 0.35355332202169221, -0.35355342321625921, -34.76372400000002472]
    [0.00000025067425496, 0.35355342321671729, 0.35355332202170436, -62.80206799999996292]
    [0.49999997458044609, 0.00000026730329024, -0.00000062181034841, 6.94115500000000019]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710296869797473, -0.00000132390957479, 0.70710625617334077, 16.03765599999996994]
    [-0.70710625617242706, -0.00000114379638157, -0.70710296869920264, -68.04476099999999406]
    [0.00000174493131958, -0.99999693292512593, -0.00000012736331672, 0.60999999999999999]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [1.03528010892358435, -3.86370327513737966, 0.00000000000000000, -40.75463500000000749]
    [3.86370327513737966, 1.03528010892358435, 0.00000000000000000, -17.86671300000000429]
    [0.00000000000000000, 0.00000000000000000, 4.00000098777989610, 1.26333999999999991]
  #11 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000069521443872, -0.35355331093562659, -0.35355341213019054, 34.76036999999996624]
    [-0.00000025067424713, -0.35355341213073432, 0.35355331093567749, 62.76493200000004435]
    [-0.49999995890237975, -0.00000031433728826, -0.00000066884434898, 6.94115600000000033]
  #12 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -29.42209300000001804]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 57.41999399999997422]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.25669999999999993]
  #13 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.01779900000002499]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 46.45959600000003320]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25928299999999993]
  #14 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 34.87486300000000483]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -62.91278299999999035]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.65221700000000005]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-0.00000256048400104, 4.00000170698924240, 0.00000000000000000, 40.75464899999997215]
    [-4.00000170698924240, -0.00000256048400104, -0.00000000000000000, 18.13328699999999571]
    [-0.00000000000000000, 0.00000000000000000, 4.00000170699006130, 1.26333999999999991]
  #16 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000699999998233]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.73831500000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25865899999999997]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710296869797473, 0.00000132390957479, -0.70710625617334077, -16.03764200000000528]
    [0.70710625617242706, -0.00000114379638157, -0.70710296869920264, -68.04476099999999406]
    [-0.00000174493131958, -0.99999693292512593, -0.00000012736331672, 0.60999999999999999]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710687969154351, 0.00000054838249201, -0.70710661078525372, -40.08093100000002096]
    [0.70710661078527881, -0.00000127687878230, 0.70710687969057828, -3.91646200000002409]
    [-0.00000051512442147, -0.99999994916084323, -0.00000129065472249, 0.60999999999999999]
  #19 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -29.42089300000003504]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -57.60120599999999058]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.25669999999999993]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.21395400000000109]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.79221200000006320]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25606100000000009]
  #21 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
