# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_002/uni_002_vis.cgf
      1: objects/planets/cave/sand01/uni/uni_002/uni_002_piece03.cgf
      2: objects/planets/cave/sand01/uni/uni_002/uni_002_piece04.cgf
      3: objects/planets/cave/sand01/uni/uni_002/uni_002_piece01.cgf
      4: objects/planets/cave/sand01/uni/uni_002/uni_002_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_002/uni_002_vis.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.41940599999998085]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 50.59261100000003353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.04817800000000005]
  #1 objects/planets/cave/sand01/uni/uni_002/uni_002_piece03.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.41940599999998085]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 50.59261100000003353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.04817800000000005]
  #2 objects/planets/cave/sand01/uni/uni_002/uni_002_piece04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.41940599999998085]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 50.59261100000003353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.04817800000000005]
  #3 objects/planets/cave/sand01/uni/uni_002/uni_002_piece01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.41940599999998085]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 50.59261100000003353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.04817800000000005]
  #4 objects/planets/cave/sand01/uni/uni_002/uni_002_piece02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.41940599999998085]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 50.59261100000003353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.04817800000000005]
