# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 2, Placements: 55

[CGFs]
      0: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      1: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      3: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      4: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_4x8m_a.cgf
      8: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance

[Placements]
  #0 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 33.08467623741810826]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.06019232549201092]
    [0.17364760595485604, 0.00000074368224734, 0.98480857919939679, 0.00000370487482393]
  #1 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.03463564121117756, -0.99939596503669703, 0.00303137947250500, 17.88411681056041402]
    [0.98420383883063112, -0.03463576362985465, -0.17362107978028743, -8.35791035123966708]
    [0.17362110420161100, -0.00302998042775637, 0.98480842971090932, -0.00569434374093931]
  #2 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-0.00000052489921564, 0.82000034278023426, 0.00000000000000000, -4.60884800000000006]
    [-0.82000034278023426, -0.00000052489921564, -0.00000000000000000, 0.66059699999999566]
    [-0.00000000000000000, 0.00000000000000000, 0.82000034278040224, -0.34056500000000001]
  #3 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.42501100000000136]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.30110799999999927]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.11179100000000000]
  #4 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 25.05834988665363028]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.20028765226751943]
    [0.17364760595485604, 0.00000074368224734, 0.98480857919939679, 0.00001114013531361]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [0.01431153617250023, -0.81987532601068025, 0.00000000000000000, 36.19610099999999875]
    [0.81987532601068025, 0.01431153617250023, 0.00000000000000000, 0.66059699999999566]
    [0.00000000000000000, 0.00000000000000000, 0.82000022577358855, -0.34056500000000001]
  #6 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.15405702646268729, -0.98768833394948485, -0.02716502348619868, 34.63591300000000217]
    [0.97268311029323329, 0.15643371089121039, -0.17151038443933070, 13.20439700000000016]
    [0.17364835291817970, -0.00000057970162105, 0.98480759565100207, 0.00000000000000000]
  #7 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [-0.69000027641740380, -0.00000000000000000, 0.00000000000000000, 41.61426000000000158]
    [0.00000000000000000, -0.59755776607108102, -0.34500014154233760, 10.58478199999998992]
    [0.00000000000000000, -0.34500014154233760, 0.59755776607108113, 16.34425200000000089]
  #8 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [-0.68999954105263472, -0.00000000000000000, 0.00000000000000000, 1.61426000000000158]
    [0.00000000000000000, -0.65622834562363819, -0.21322224333523321, 10.58478199999998992]
    [0.00000000000000000, -0.21322224333523321, 0.65622834562363785, 16.50000000000000000]
  #9 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.38573999999999842]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.33478199999998992]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -39.38573999999999842]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 12.58478199999998992]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, 14.25000000000000000]
  #11 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.63573999999999842]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.61426000000000158]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.33478199999998992]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.36426000000000158]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 40.61426000000000158]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 12.58478199999998992]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, 14.25000000000000000]
  #15 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.03489996027918175, 0.99939168916731658, 0.00000000000000000, 0.60538334613288980]
    [-0.99939168916731658, -0.03489996027918175, -0.00000000000000000, 12.32620930671970427]
    [-0.00000000000000000, 0.00000000000000000, 1.00000087780171021, 0.00000000000000000]
  #16 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.02467894564936253, 0.99939122713361717, 0.02467763102564189, 0.61410801970658468]
    [-0.70667612526493651, -0.03490037006281565, 0.70667650226468792, 12.57605732642630869]
    [0.70710725093525295, 0.00000093831674965, 0.70710692004600539, 14.25000000000000000]
  #17 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.99939167139403462, -0.03489868006727515, 0.00000000000000000, 0.36426000000000158]
    [0.03489868006727515, -0.99939167139403462, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000081536076801, 0.00000000000000000]
  #18 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.19106961957663396, 0.98157177981835086, 0.00303137919794678, 1.36031929727723622]
    [-0.96676909630376706, -0.18765198495488172, -0.17362083600552272, -8.85059023848921811]
    [-0.16985247312772395, -0.03610431175765826, 0.98480788165289745, -0.04169089380039566]
  #19 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.15405702646268729, -0.98768833394948485, -0.02716502348619868, -47.08097099999999813]
    [0.97268311029323329, 0.15643371089121039, -0.17151038443933070, 11.46717499999999745]
    [0.17364835291817970, -0.00000057970162105, 0.98480759565100207, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_4x8m_a.cgf
    [-0.00000256048400104, 4.00000170698924240, 0.00000000000000000, -41.48757599999999712]
    [-4.00000170698924240, -0.00000256048400104, -0.00000000000000000, 1.02730700000000752]
    [-0.00000000000000000, 0.00000000000000000, 4.00000170699006130, -0.96502699999999997]
  #21 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.08689186143306357, -0.99621339163168376, 0.00303137652688232, 1.69375063480710963]
    [0.98104209638596462, -0.08609689962272254, -0.17362095347981363, -8.59051807045281635]
    [0.17322446717649920, -0.01211233678136846, 0.98480814464664423, 0.00313325769502753]
  #22 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.73163399999999967]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.36386600000000158]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.11179100000000000]
  #23 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 32.56528200000000339]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, 12.11002500000000737]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, -0.11941300000000001]
  #24 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-0.66999527904525469, -0.00096896343914183, 0.00255216999804402, 0.59950200000000109]
    [-0.00046753440190853, -0.57639345773397743, -0.34157208565371178, 17.37930899999997791]
    [0.00268958610725547, -0.34157103126011307, 0.57638799704300603, 19.11524100000000104]
  #25 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [-0.99939167139403462, -0.03489868006727515, 0.00000000000000000, 0.61410801970658468]
    [0.03489868006727515, -0.99939167139403462, 0.00000000000000000, 12.57605732642630869]
    [0.00000000000000000, 0.00000000000000000, 1.00000081536076801, 14.25000000000000000]
  #26 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.86426000000000158]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.58478199999998992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [0.01771877316060657, -0.99983855887589590, 0.00303137327121888, -3.93820342193665596]
    [0.98466728652701030, 0.01692351868141505, -0.17362090116178180, -8.56695490402660198]
    [0.17354154511952571, 0.00606124258434582, 0.98480804292873059, 0.02462334138579364]
  #28 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_5_a.cgf
    [-0.99939200484465485, 0.00903239813050752, -0.03370955017545809, 0.61410801970658468]
    [0.03489868176620597, 0.25866117068049321, -0.96533868571067627, 12.57605732642630869]
    [0.00000002837134452, -0.96592707380145781, -0.25881882743299506, 17.37500000000000000]
  #29 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.60701099999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.40302600000001121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.11179100000000000]
  #30 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 5.58197516088038270]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.54023758233105923]
    [0.17364760595485604, 0.00000074368224734, 0.98480857919939679, 0.00002918225236095]
  #31 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
