# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: data/objects/planets/cave/acidic01/uni/uni_004/uni_004_piece01.cgf
      1: data/objects/planets/cave/acidic01/uni/uni_004/uni_004_vis.cgf
      2: objects/planets/cave/acidic01/uni/uni_004/uni_004_piece04.cgf
      3: data/objects/planets/cave/acidic01/uni/uni_004/uni_004_piece03.cgf
      4: data/objects/planets/cave/acidic01/uni/uni_004/uni_004_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/cave/acidic01/uni/uni_004/uni_004_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12240500000007160]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.23366900000019086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11336000000000013]
  #1 data/objects/planets/cave/acidic01/uni/uni_004/uni_004_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12240500000007160]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.23366900000019086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11336000000000013]
  #2 objects/planets/cave/acidic01/uni/uni_004/uni_004_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12240500000007160]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.23366900000019086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11336000000000013]
  #3 data/objects/planets/cave/acidic01/uni/uni_004/uni_004_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12240500000007160]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.23366900000019086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11336000000000013]
  #4 data/objects/planets/cave/acidic01/uni/uni_004/uni_004_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12240500000007160]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.23366900000019086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11336000000000013]
