# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/brush/planet/uee/flair_objects/locker_props/locker_hangar_flair_02.cgf
      1: objects/brush/planet/uee/flair_objects/locker_props/locker_hangar_flair_01.cgf
      2: objects/brush/planet/uee/flair_objects/locker_props/locker_hangar_flair_03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/brush/planet/uee/flair_objects/locker_props/locker_hangar_flair_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.39320600000000638]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/brush/planet/uee/flair_objects/locker_props/locker_hangar_flair_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.07500000000000284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/brush/planet/uee/flair_objects/locker_props/locker_hangar_flair_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.29022500000000662]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
