# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 3, Placements: 23

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 2.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 3.75000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999899999988884]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 1.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 3.75000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999899999988884]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 3.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 3.75000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, -0.99999899999988884]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 17.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 3.75000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, -0.99999899999988884]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 15.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 3.75000000000000000]
  #5 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 16.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 3.75000000000000000]
  #6 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -0.50000300000010611]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 14.99994300000003022]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.37500000000000000]
  #7 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000300000010611]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99994300000003022]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #8 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.50000799999997980]
