# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 23

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
      5: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, -0.25000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, -5.99989500001538545]
  #1 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 14.00058699998771772]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 10.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 28.00010499998461455]
  #2 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, -13.99941300001228228]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, 10.00128000002587214]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 28.00010499998461455]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.99989500001538545]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99989500001538545]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 0.25000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 8.00010499998461455]
  #6 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 14.00058699998771772]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, -9.99871900002472103]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 28.00010499998461455]
  #7 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00058699998771772]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 28.00010499998461455]
  #8 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
    [1.77655398845672585, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 1.77655398845672585, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 1.77655398845672585, -1.99989500001538545]
  #9 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.51999998092651367, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, -0.51999998092651367, 0.00000000000000000, -8.99871900002472103]
    [0.00000000000000000, 0.00000000000000000, 0.51999998092651367, -19.99989500001538545]
  #10 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00058699998771772]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00128099997527897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 28.00010499998461455]
  #11 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00058699998771772]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99871900002472103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 28.00010499998461455]
  #12 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, -0.25000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 8.00010499998461455]
  #13 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.51999998092651367, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 0.51999998092651367, 0.00000000000000000, 9.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.51999998092651367, -19.99989500001538545]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -11.99989500001538545]
  #15 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, -13.99941300001228228]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, -9.99871800001710653]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 28.00010499998461455]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, -0.25000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 22.00010499998461455]
  #17 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00058699998771772]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.99871900002472103]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 28.00010499998461455]
  #18 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.58057397603988647, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, -0.58057397603988647, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.58057397603988647, 33.00010499998461455]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0.00000000000000000, -1.13221395015716553, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 0.00000000000000000, 1.13221395015716553, 0.00128099997527897]
    [-1.13221395015716553, 0.00000000000000000, 0.00000000000000000, 28.80964400002267212]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 0.25000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 22.00010499998461455]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 0.25000000000000000, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, -5.99989500001538545]
  #22 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.51265102624893188, 0.00000000000000000, 0.00000000000000000, 0.00058699998771772]
    [0.00000000000000000, 0.51265102624893188, 0.00000000000000000, 0.00128099997527897]
    [0.00000000000000000, 0.00000000000000000, -0.51265102624893188, -49.99989500001538545]
