# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
      1: objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_interior.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03079999999999927]
  #1 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_interior.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03079999999999927]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03079999999999927]
  #4 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03079999999999927]
