# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/acidic01/hub/hub_002/hub_002_piece03.cgf
      1: objects/planets/cave/acidic01/hub/hub_002/hub_002_piece04.cgf
      2: objects/planets/cave/acidic01/hub/hub_002/hub_002_vis.cgf
      3: objects/planets/cave/acidic01/hub/hub_002/hub_002_piece01.cgf
      4: objects/planets/cave/acidic01/hub/hub_002/hub_002_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/hub/hub_002/hub_002_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.68074100000012550]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.72053099999993719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.44991999999999877]
  #1 objects/planets/cave/acidic01/hub/hub_002/hub_002_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.68074100000012550]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.72053099999993719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.44991999999999877]
  #2 objects/planets/cave/acidic01/hub/hub_002/hub_002_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.68074100000012550]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.72053099999993719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.44991999999999877]
  #3 objects/planets/cave/acidic01/hub/hub_002/hub_002_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.68074100000012550]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.72053099999993719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.44991999999999877]
  #4 objects/planets/cave/acidic01/hub/hub_002/hub_002_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.68074100000012550]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.72053099999993719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.44991999999999877]
