# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     11: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     14: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      2: materials/decals/manmade_marking/manmade_marking001e_highgloss
      3: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      4: materials/decals/manmade_marking/manmade_marking001d_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.41421375938325289, -0.00000109676498381, 1.41421322157067353, 17.49999400000001515]
    [1.41421322157062068, 0.00000274189365795, -1.41421375938107330, -28.06815000000005966]
    [-0.00000116328112524, 1.99999989832167202, 0.00000271434177746, 2.25000000000000000]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 59.87999999999999545]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.44740000000001601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #3 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.12500599999998485]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 50.37496699999996963]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.55259999999998399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.55259999999998399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.55259999999998399]
