# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 22

[CGFs]
      0: data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
      1: data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
      2: data/objects/planets/geology/volcanic_01/volcanic_01_plt_a.cgf
      3: data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
      4: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
      5: data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
      6: data/objects/planets/geology/volcanic_01/volcanic_01_bld_b.cgf
      7: data/objects/planets/geology/volcanic_01/volcanic_01_bld_a.cgf
      8: data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf

[Materials]
      0: objects/planets/flora/grass/dry_grass/dry_grass_yellow_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 2.00000000000000000]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #1 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 4.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #3 data/objects/planets/geology/volcanic_01/volcanic_01_plt_a.cgf
    [0.90630833148532053, -0.42261705463863108, 0.00000000000000000, 1.00000000000000000]
    [0.42261705463863108, 0.90630833148532053, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999998329556861, 0.00000000000000000]
  #4 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -1.74722100000008140]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -2.77514999999999645]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #5 data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, 1.00000000000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 0.00000000000000000]
  #6 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [1.49645996093750000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.49645996093750000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.49645996093750000, 0.00000000000000000]
  #7 data/objects/planets/geology/volcanic_01/volcanic_01_bld_c.cgf
    [-0.49999868821687127, -0.86602529559026242, 0.00000000000000000, -2.69039100000009057]
    [0.86602529559026242, -0.49999868821687127, 0.00000000000000000, 3.06995499999999311]
    [0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #8 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 data/objects/planets/flora/grass/dry_grass/dry_grass_c.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 3.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #10 data/objects/planets/flora/grass/dry_grass/dry_grass_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #11 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_a_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 data/objects/planets/flora/grass/dry_grass/dry_grass_b.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -4.00000000000000000]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 2.00000000000000000]
