# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      3: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      4: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      5: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_d.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon
      1: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 69.97709399999999391]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -14.74630999999999403]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #2 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.11545300000000225]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -10.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #3 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.11545499999999720]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, 1.28555799999998044]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #4 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000000, 60.01321399999999784]
    [0.00000000000000000, 0.00000000000000000, -1.39999997615814209, 2.81069000000002234]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #5 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, 60.01321399999999784]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -8.82029599999998482]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #6 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.11545200000000477]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -16.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #7 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 84.11545399999999972]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -4.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 75.26039800000000923]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 2.31458700000001727]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 5.66015800000000269]
  #9 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 77.04175999999999647]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 2.24119200000001229]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 9.80276899999999785]
  #10 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 81.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #11 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 69.50000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -1.00000000000000000]
  #12 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -76.98387999999999920]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -22.88874199999997927]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #13 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -76.98387999999999920]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -27.75750299999998560]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #14 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -76.98387900000000172]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -33.25750299999998560]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.31370200000000636]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -22.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #16 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.31853399999999965]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -33.25750299999998560]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #17 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -91.31370200000000636]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -27.75750299999998560]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #18 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000000, 0.00000000000000000, 4.99999999999999911, -89.91807099999999764]
    [-4.99999999999999911, 0.00000000000000000, 0.00000000000000000, -32.89221700000001647]
    [0.00000000000000000, -4.99999999999999911, 0.00000000000000000, 5.91472900000000124]
  #19 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
