# IncludedObjects
# Cgfs: 6, Materials: 2, Palettes: 2, Placements: 9

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_junction_a.cgf
      1: objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_a.cgf
      2: objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_b.cgf
      3: objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_a.cgf
      4: objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_a_glass.cgf
      5: objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_glass.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_newdeal_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<223>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_junction_a.cgf
    [-3.76883435249314980, 0.00000000000000000, 0.00000000000000000, 85.75000000023283064]
    [0.00000000000000000, -3.76883435249314980, 0.00000000000000000, -17.25000100058196040]
    [0.00000000000000000, 0.00000000000000000, 3.76883435249314980, -97.75000000116415322]
  #1 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999999976716936]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -61.00000000058207661]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -36.00000000116415322]
  #2 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 145.00000000023283064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -307.00000000058207661]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000116415322]
  #3 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 145.00000000023283064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.99999999941792339]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000116415322]
  #4 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_a_glass.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 147.00000000023283064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -61.00000000058207661]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000116415322]
  #5 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_glass.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 145.00000000023283064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -307.00000000058207661]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000116415322]
  #6 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999999976716936]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -227.00000000058207661]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -36.00000000116415322]
  #7 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_side_glass.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 145.00000000023283064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.99999999941792339]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000116415322]
  #8 objects/buildingsets/citysets/lorville/spaceport/spaceport_building_newdeal_canopy_a_glass.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 147.00000000023283064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -227.00000000058207661]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000116415322]
