# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 27

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
     12: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_lower.cgf
     13: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_stairs.cgf
     14: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_large_b.cgf
     15: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_upper.cgf
     16: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_02.cgf
     17: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
     18: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.40599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #1 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.53099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.12500000000000000]
  #2 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.03099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #3 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #4 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.09400000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #5 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.87500000000000000]
  #6 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #7 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #8 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.33822799999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.79303499999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.62500000000000000]
  #9 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #10 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04793100000000017]
  #11 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.79996799999999979]
  #12 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #13 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.78099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #14 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.65599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #15 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_lower.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #16 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #17 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #18 objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.57897891258797962, -0.00545717209997872, 0.02915948342250985, 7.03113499999999991]
    [0.00468632961341669, -0.57951474230239330, -0.01540581680083378, -8.84667499999999940]
    [0.02929325034117632, -0.01514992241622551, 0.57879963956242009, -6.13743100000000030]
  #19 objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.57897757152858254, -0.00545786627287539, 0.02915930895071843, 3.57012900000000011]
    [0.00108220849549932, -0.57334762094847946, -0.08582782948066384, -8.87265599999999921]
    [0.02964595128357846, -0.08566095484138063, 0.57260667156786205, -6.18011100000000013]
  #20 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_upper.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.03099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #21 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.21900000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #22 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.21900000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #23 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.46900000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #24 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.03099999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #25 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.90599999999999881]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #26 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.21900000000000119]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
