# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 1, Placements: 15

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_lower_01.cgf
      1: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_vent02.cgf
      2: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m.cgf
      3: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_04.cgf
      4: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_floor_clean_2x3m.cgf
      5: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_lower_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.12800000000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.81649999999999778]
  #1 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_vent02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.37800000000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.19300000000000139]
  #2 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.12800000000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #3 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_wall_2m_tech_04.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.12800000000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #4 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_floor_clean_2x3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.12800000000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.80699999999999861]
  #5 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [0.99939071561641002, 0.03490269464361542, 0.00000000000000000, -0.49819000000000002]
    [-0.03490269464361542, 0.99939071561641002, -0.00000000000000000, -32.56584699999999799]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000027683278, -1.78426199999999824]
