# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_mid_glows.cgf
      1: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_headlights.cgf
      2: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_glows.cgf

[Materials]
      0: objects/spaceships/ships/drak/ironclad/drak_ironclad_ext

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_mid_glows.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_headlights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000700000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.60972999999999900]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.49609199999999998]
  #2 objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_glows.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
