# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_004/uni_004_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_004/uni_004_piece03.cgf
      2: objects/planets/cave/rock01/uni/uni_004/uni_004_piece02.cgf
      3: objects/planets/cave/rock01/uni/uni_004/uni_004_piece04.cgf
      4: objects/planets/cave/rock01/uni/uni_004/uni_004_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_004/uni_004_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55899099999987811]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.08870499999966341]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.09998299999999993]
  #1 objects/planets/cave/rock01/uni/uni_004/uni_004_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55899099999987811]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.08870499999966341]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.09998299999999993]
  #2 objects/planets/cave/rock01/uni/uni_004/uni_004_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55899099999987811]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.08870499999966341]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.09998299999999993]
  #3 objects/planets/cave/rock01/uni/uni_004/uni_004_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55899099999987811]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.08870499999966341]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.09998299999999993]
  #4 objects/planets/cave/rock01/uni/uni_004/uni_004_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55899099999987811]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.08870499999966341]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.09998299999999993]
