# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_002/uni_002_piece03.cgf
      1: objects/planets/cave/rock01/uni/uni_002/uni_002_vis.cgf
      2: objects/planets/cave/rock01/uni/uni_002/uni_002_piece01.cgf
      3: objects/planets/cave/rock01/uni/uni_002/uni_002_piece04.cgf
      4: objects/planets/cave/rock01/uni/uni_002/uni_002_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_002/uni_002_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44182699999964825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.30876399999988280]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.53547700000000020]
  #1 objects/planets/cave/rock01/uni/uni_002/uni_002_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44182699999964825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.30876399999988280]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.53547700000000020]
  #2 objects/planets/cave/rock01/uni/uni_002/uni_002_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44182699999964825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.30876399999988280]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.53547700000000020]
  #3 objects/planets/cave/rock01/uni/uni_002/uni_002_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44182699999964825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.30876399999988280]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.53547700000000020]
  #4 objects/planets/cave/rock01/uni/uni_002/uni_002_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44182699999964825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.30876399999988280]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.53547700000000020]
