# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_007/uni_007_vis.cgf
      1: objects/planets/cave/sand01/uni/uni_007/uni_007_piece01.cgf
      2: objects/planets/cave/sand01/uni/uni_007/uni_007_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_007/uni_007_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86674000000039086]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
  #1 objects/planets/cave/sand01/uni/uni_007/uni_007_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86674000000039086]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
  #2 objects/planets/cave/sand01/uni/uni_007/uni_007_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.86674000000039086]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.23157900000023801]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.52848399999999884]
