# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 2, Placements: 51

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_greenhouse_lge_01_a.cgf
      2: objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
      3: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
      4: objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
      5: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
      6: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
      7: objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
      8: objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
    [0.86856901645660400, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.86856901645660400, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.86856901645660400, 0.00000000000000000]
  #1 objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
    [0.86856901645660400, 0.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.86856901645660400, 0.00000000000000000, -111.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.86856901645660400, 0.00000000000000000]
  #2 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_greenhouse_lge_01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 116.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #4 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0.00000000000000000, -7.00000000000000000]
    [0.81915278145266102, 0.57357569411955656, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000017812316511, 11.00000000000000000]
  #5 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.07570011183665680, 0.00000000000000000, 38.00000000000000000]
    [-0.07570011183665680, -0.86526334190929932, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.86856845313661446, 3.00000000000000000]
  #6 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0.00000000000000000, 4.00000000000000000]
    [0.81915278145266102, 0.57357569411955656, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000017812316511, 11.00000000000000000]
  #7 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #8 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #9 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.07570011183665680, 0.00000000000000000, 38.00000000000000000]
    [-0.07570011183665680, -0.86526334190929932, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.86856845313661446, 3.00000000000000000]
