# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_001/uni_001_piece02.cgf
      1: objects/planets/cave/sand01/uni/uni_001/uni_001_vis.cgf
      2: objects/planets/cave/sand01/uni/uni_001/uni_001_piece03.cgf
      3: objects/planets/cave/sand01/uni/uni_001/uni_001_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_001/uni_001_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.31006900000011228]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.88638200000013967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74868099999999949]
  #1 objects/planets/cave/sand01/uni/uni_001/uni_001_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.31006900000011228]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.88638200000013967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74868099999999949]
  #2 objects/planets/cave/sand01/uni/uni_001/uni_001_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.31006900000011228]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.88638200000013967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74868099999999949]
  #3 objects/planets/cave/sand01/uni/uni_001/uni_001_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.31006900000011228]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.88638200000013967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74868099999999949]
