# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_lightgrey_grey_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.65667699999999840]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.64170899999999875]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000400000000000]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.63723699999999894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.64170899999999875]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27323900000000023]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.61276300000000106]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.64170899999999875]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27323900000000023]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.59332300000000160]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.64170899999999875]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000400000000000]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.63723699999999894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.60829100000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27323900000000023]
  #5 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0.00000000000000000, 0.00000000000000000, -0.61277100000000218]
    [0.00000000000000000, 0.99999797344207764, 0.00000000000000000, -0.64172899999999800]
    [0.00000000000000000, 0.00000000000000000, 0.99999797344207764, 2.27320400000000022]
  #6 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.61277100000000218]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.64172899999999800]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27320400000000022]
  #7 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.59332300000000160]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.85829100000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000400000000000]
  #8 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0.00000000000000000, 0.00000000000000000, 0.63722899999999782]
    [0.00000000000000000, 0.99999797344207764, 0.00000000000000000, 0.60827100000000200]
    [0.00000000000000000, 0.00000000000000000, 0.99999797344207764, 2.27320400000000022]
  #9 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.65667699999999840]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.60829100000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000400000000000]
  #10 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.65667699999999840]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.85829100000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000400000000000]
  #11 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.61276300000000106]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.60829100000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27323900000000023]
  #12 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.63722899999999782]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.60827100000000200]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.02320400000000011]
  #13 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.59332300000000160]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.60829100000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000400000000000]
