# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 2, Placements: 23

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_junctionx_04x04x02_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_xjunc_16x16x08_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_x_junct_08x08_b.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00005800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #1 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_junctionx_04x04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00005800000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #2 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_xjunc_16x16x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000100000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00005699999999997]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #4 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00005800000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #6 objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.99999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00005799999999923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #7 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_x_junct_08x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00005499999999969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000199999999984]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00005799999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
