# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 6, Placements: 78

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     12: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      5: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 614.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, -106.89426599999933387]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #1 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -616.39023900000029244]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, -104.11814400000002934]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #2 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 614.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 122.50299099999938335]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448085013184, -7.00000788181149147, 0.00000000000000000, -304.32410900000104448]
    [-7.00000788181149147, 0.00000448085013184, 0.00000000000000000, 112.99889599999914935]
    [-0.00000000000000000, 0.00000000000000000, -7.00000788181292499, 199.73119700001552701]
  #4 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 358.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, -17.37200900000061665]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.40611199999693781]
  #5 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448085135278, 7.00000978916175320, 0.00000000000000000, 299.21145199999955366]
    [7.00000978916175320, 0.00000448085135278, 0.00000000000000000, 111.93603799999982584]
    [0.00000000000000000, 0.00000000000000000, -7.00000978916318672, 199.73119800002314150]
  #6 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 486.69705099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 33.00299099999938335]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.15611199999693781]
  #7 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 742.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, -106.89426599999933387]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #8 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -491.31368300000031013]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, -18.07939900000019406]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #9 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 358.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 122.50299099999938335]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #10 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 742.07205099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 122.50299099999938335]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #11 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448085135278, 7.00000978916175320, 0.00000000000000000, 299.21145199999955366]
    [7.00000978916175320, 0.00000448085135278, 0.00000000000000000, -96.49564099999952305]
    [0.00000000000000000, 0.00000000000000000, -7.00000978916318672, 199.73119800002314150]
  #12 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -488.39029099999970640]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, 121.27901999999994587]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #13 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -490.43020999999862397]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, 35.75829300000077637]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.15611300000455230]
  #14 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -356.39029999999911524]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, 35.52789999999913562]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.15610000002197921]
  #15 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -356.39034299999912037]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, -104.11814400000002934]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #16 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -356.39029999999911524]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, -17.58209999999962747]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.40610000002197921]
  #17 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 486.69705099999919184]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, -17.37200900000061665]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111199999693781]
  #18 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, 0.40915816601637417, 0.00000000000000000, -744.39018700000087847]
    [-0.40915816601637417, -0.00000026191062273, -0.00000000000000000, -104.11814400000002934]
    [-0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 103.28111300000455230]
  #19 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448085013184, -7.00000788181149147, 0.00000000000000000, -304.32410900000104448]
