# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 2, Placements: 24

[CGFs]
      0: objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
      1: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
      2: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console.cgf
      3: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling.cgf
      4: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling_front.cgf
      5: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_right.cgf
      6: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor.cgf
      7: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead.cgf
      8: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_rear_wall.cgf
      9: data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_avionics.cgf
     10: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_wall.cgf
     11: data/objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_cockpit_compbay_radar.cgf
     12: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor_central_walkway.cgf
     13: data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front_split.cgf
     14: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_left.cgf
     15: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard_floor.cgf
     16: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_bulkhead_front.cgf
     17: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_nose_wall.cgf
     18: objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_dashboard.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/misc/misc_interior/misc_general_a

[Placements]
  #0 objects/spaceships/ships/misc/starlancer/interior/common/misc_starlancer_lightbar_small_01.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.52721799999999996]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.05397399999999664]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.70440999999999998]
  #1 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #2 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #3 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_gunner_console_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #4 data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.79999999999999716]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.29999999999999982]
  #5 data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.20000000000000284]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.20000000000000018]
  #6 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_component_bay_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #7 objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #8 data/objects/spaceships/ships/misc/starlancer/interior/cockpit/misc_starlancer_cockpit_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
